
State Machine - |super_hash_processor|state
Name state.READ2 state.WAIT state.DONE state.POST state.KERNEL state.PAD2 state.PAD1 state.READ state.INITIAL state.IDLE 
state.IDLE 0 0 0 0 0 0 0 0 0 0 
state.INITIAL 0 0 0 0 0 0 0 0 1 1 
state.READ 0 0 0 0 0 0 0 1 0 1 
state.PAD1 0 0 0 0 0 0 1 0 0 1 
state.PAD2 0 0 0 0 0 1 0 0 0 1 
state.KERNEL 0 0 0 0 1 0 0 0 0 1 
state.POST 0 0 0 1 0 0 0 0 0 1 
state.DONE 0 0 1 0 0 0 0 0 0 1 
state.WAIT 0 1 0 0 0 0 0 0 0 1 
state.READ2 1 0 0 0 0 0 0 0 0 1 
